0000 00 B9 2B CF

B900 CD 2D B9 CD 3F B9 5D 54 2A 2B B9 0E 10 06 04 C5
CD40 30 08 DD 7E 04 FE 02 CC 77 CD DD 2A CA CF DD 7D
CD50 D6 FF DD 7C DE FF 30 08 DD 7E 04 FE 03 CC 77 CD
CD60 DD 2A CC CF DD 7D D6 FF DD 7C DE FF 30 08 DD 7E
CD70 04 FE 04 CC 77 CD C9 DD 4E 06 DD 46 07 FE 01 28
CD80 0E FE 02 28 10 FE 03 28 12 05 CD 17 C4 18 10 04
CD90 CD DB C3 18 0A 0D CD F0 C3 18 04 0C CD 02 C4 7E
CDA0 FE FF C8 1A FE FF C8 FD 21 43 CF 06 05 CD B0 CB
CDB0 E6 03 B7 C0 FD 7E 00 B7 CC C3 CD 11 07 00 FD 19
CDC0 10 EB C9 FD 36 00 01 FD 36 04 04 DD 7E 04 FD 77
CDD0 01 DD 7E 06 FD 77 02 DD 7E 07 FD 77 03 EB DD 5D
CDE0 DD 54 EB FD 74 05 FD 75 06 C9 DD 7E 06 91 38 0C
CDF0 BB D2 14 CD 5F DD 22 C8 CF C3 14 CD ED 44 BA D2


CE00 14 CD 57 DD 22 CA CF C3 14 CD DD 7E 07 90 38 0C
CE10 BD D2 14 CD 6F DD 22 CC CF C3 14 CD ED 44 BC D2
CE20 14 CD 67 DD 22 C6 CF C3 14 CD DD 21 43 CF 06 05
CE30 C5 DD 7E 00 B7 28 1B DD 5E 02 DD 56 03 3A 34 CF
CE40 93 C6 03 FE 07 30 0B 3A 35 CF 92 C6 03 FE 07 DC
CE50 5B CE 11 07 00 DD 19 C1 10 D6 C9 DD 36 00 00 DD
CE60 7E 01 32 32 CF 3E 01 32 2F CF DD 4E 02 DD 46 03
CE70 C5 3E 06 CD 00 B9 CD AE C1 CD 11 BE C1 AF CD 00
CE80 B9 ED 4B 34 CF 3A 33 CF CD 00 B9 CD 3C C2 C9 DD
CE90 21 43 CF 06 05 C5 DD 7E 00 B7 28 2D FD 21 39 CF
CEA0 06 02 C5 FD 7E 00 B7 28 18 DD 7E 02 FD 96 02 C6
CEB0 02 FE 05 30 0C DD 7E 03 FD 96 03 C6 02 FE 05 38
CEC0 11 11 05 00 FD 19 C1 10 D9 11 07 00 DD 19 C1 10
CED0 C4 C9 DD 36 00 00 FD 36 00 00 CD 11 BE DD 4E 02
CEE0 DD 46 03 AF CD 00 B9 FD 4E 02 FD 46 03 AF CD 00
CEF0 B9 DD 7E 02 FD 86 02 CB 3F 4F DD 7E 03 FD 86 03


CF00 CB 3F 47 C5 3E 06 CD 00 B9 CD AE C1 C1 3E 00 CD
CF10 00 B9 3A 2C CF B7 28 0A ED 4B 34 CF 3A 33 CF CD
CF20 00 B9 FD E5 CD 3C C2 FD E1 C1 18 9D 00 00 00 00
CF30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CF40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CF50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CF60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CF70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CF80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CF90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CFA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CFB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CFC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CFD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CFE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CFF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
